speed,nKids,energyChildrenThreshold,toEnemies,toFriends,genomeThreshold,pfSize,cause,t,age
3.0885626017339085,4.714560597079291,2.83107195007244,9.40505503526349,energy,3,0
3.8891184857428867,1.0023228129902186,5.938720079994472,5.200106395273071,natural,3,0
2.1322919900925346,4.90254353400394,3.3770837160986864,7.2888559906018475,energy,3,0
3.5988959043649067,1.2511538922495387,4.583993389040048,7.253203341787042,natural,3,0
3.805470876105413,1.7808152347722301,5.613160453904207,5.996576181701815,energy,3,0
4.269679856391562,4.546658813697984,5.760682415284223,5.911048371709307,energy,3,0
2.1432872589386482,4.601937547548547,4.0166815109958165,6.697598312729948,energy,3,0
2.14364049270947,3.0403099447216166,5.294232260774525,8.422410527613861,energy,3,0
3.764390909235814,2.265757562116438,2.7036521643238483,8.18306072631348,natural,3,0
2.058558201246338,3.207121614587048,2.5765682380234627,7.9032388677050776,energy,3,0
2.1932865231137897,4.301323775829744,3.6488010529762445,6.654128956196042,energy,3,0
2.4076860997970067,1.0,1.0417663355917421,9.323752971214175,breed,3,0
3.309152193741677,4.706106081600698,4.588309335968028,7.325512227563583,energy,3,0
2.8326766443937137,1.19044849864657,3.178759847562782,6.792046590787558,natural,3,0
4.385839510145999,1.8224535882240382,2.541088337107954,9.484278360723582,natural,3,0
2.011073763161716,3.5137275949887146,2.5635279021556245,6.658504934065867,energy,3,0
4.633542198246964,4.597286370494858,3.2022535531721084,6.047466355753688,natural,3,0
2.870030865061362,4.893851849049108,3.9077044268604,7.699749122883965,energy,3,0
4.945770877573798,1.0741230049076864,5.420095199325933,8.898081613584663,energy,3,0
2.464761488086934,2.1065314921317566,5.99866243607632,7.80028716804747,energy,4,0
4.539175726024858,2.1461273439141437,4.541657316237685,4.852554521774163,energy,4,0
2.5496330047793494,4.926996927650772,1.5750429337257676,4.754353935326828,energy,4,0
2.2103092251696292,4.159200714113254,1.8277124250432455,7.229346105277794,natural,4,0
4.670217251573452,4.949098585832601,3.015024608687458,8.828575303915464,energy,4,0
4.045412992764566,1.9400911999611163,5.708354602187494,6.450876313932505,energy,4,0
4.352267741346064,2.6837605466535934,1.1321464408344952,8.64907521068874,natural,4,0
3.088336670609686,2.176182861127987,4.578497255071663,9.951135305052798,energy,4,0
2.8294291201017394,4.937204120847588,4.520771431001558,6.446868029660442,energy,4,0
3.0246912208868797,4.202453746957509,2.6226915265196706,10.0,energy,4,0
3.2436570800948603,4.676975967492204,5.260337238356933,8.177443295559392,natural,4,0
2.0,4.275059703141373,1.5524205529125452,6.942927956040037,energy,4,0
2.516443374162114,2.623912444319992,2.9667052865331467,4.0,energy,4,0
3.3431939725194186,2.015202643862645,3.9690749244361987,5.374180966183309,energy,4,0
3.574758329404492,4.013040945497013,5.709133955877072,6.32672736004227,energy,4,0
3.511640358861493,3.585118704620712,3.7945761108406297,6.413426318581666,energy,4,0
2.208282241925268,2.928253876676776,2.6021188496716365,4.365813709034824,energy,4,0
3.391072540861618,2.102516333685741,5.940082094085955,4.492138600732008,energy,4,0
4.0040762330262565,2.965257726564457,5.413751709269799,7.839221254438843,energy,4,0
2.9567737441267297,3.0819794128331495,4.067143180128827,7.955405349835633,energy,4,0
2.7977489755477913,4.830999871239234,3.1864897158976184,4.292878208381123,energy,4,0
4.208564100365473,1.8293487650650806,4.512002725589555,8.309765293595063,energy,4,0
2.9192416323171826,2.0799988542110115,5.6563385529846695,5.210097422735567,energy,4,0
3.4490540300333046,2.778589717038694,5.553205582110951,7.827512235364456,energy,4,0
4.344934321576538,1.5197958345397367,5.019683669356006,5.665652569113704,energy,4,0
4.9405051454597935,4.433245188157743,4.860916976804749,4.367369905921853,energy,4,0
3.0417793319204978,2.6619536463409363,2.7754055202330585,9.869378288901027,energy,4,0
2.4831998046142396,3.959673672137015,1.5744328700929833,6.977509593778608,natural,4,0
2.693061834318418,4.418792014496827,4.230390345746787,6.145440542718868,energy,4,0
2.161577792633568,2.794596820076321,5.2989800813966355,7.067152187763985,energy,4,0
4.663299764652946,2.7469612873608873,4.647829325511887,5.099955068699284,energy,5,0
4.079658240846078,4.98469864966129,2.893135672029473,4.3511059839205615,energy,5,0
2.4242122595908695,2.707699425182853,5.066192288691557,7.01617608519815,energy,5,0
2.312183315348689,4.714035001425643,4.274620001496684,8.07939669087262,energy,5,0
3.154719383987275,1.4311692141836558,4.31014560884314,6.686175015581833,energy,5,0
4.174118054009389,3.433028177993385,4.792553963434955,4.287297140642524,energy,5,0
2.2523239216778768,4.24791237207788,3.834015308588085,6.412328116284814,energy,5,0
3.799792267960158,1.244737002876886,1.9564270081715198,7.256901409097107,natural,5,0
2.7582459160890576,2.516878109158149,2.9108905093308115,4.47252159186378,energy,5,0
2.711079251542833,4.063504595746309,4.746676605974429,9.417218133711676,energy,5,0
2.1160950056835537,4.862847828882133,4.535388726454894,8.354454950527783,energy,5,0
2.5835637449514377,4.974305467239625,1.8783235924869692,4.616009772865273,energy,5,0
3.2260919346368877,1.0953720426397373,1.2753938180493043,8.769198260809471,natural,5,0
2.377214982361367,3.7017550909851082,1.9796449101934228,6.4714877625035445,energy,5,0
4.434502041427214,1.815672694558574,4.391770135701685,9.016972248797993,natural,5,0
4.76834180392267,1.1869191489327786,5.047049753851246,5.862522521828146,energy,6,0
3.1190151902007948,3.2162765976001313,4.263573921750858,8.10922405977983,natural,6,0
3.513880928783912,3.8669779619543356,2.869517265821903,6.687095779457927,energy,6,0
4.260573431696944,1.0966716269981402,1.2986684874929084,8.292408546186849,natural,6,0
3.178285130746217,4.477782223319227,2.1068867947353724,5.905186285757741,energy,6,0
3.973192562639969,3.089238176332326,4.856791191213938,9.022320066281006,energy,6,0
2.7060440791975857,1.0030592507199345,4.83476851633739,9.248203374115533,energy,6,0
2.3307494005718006,3.4084993845723006,2.390936261611055,6.142581701455005,energy,6,0
2.1830085000900055,2.0532682752563076,2.6717695897671416,4.810772178434719,energy,6,0
3.3470268157352945,1.2205648860604952,1.4921869470018119,5.9014742688464725,natural,6,0
2.1011249519908546,3.5628926723108654,2.428140717810405,8.58488135743359,energy,6,0
4.2383172749410045,4.110093925768675,2.2426046047291135,4.025172584814708,natural,6,0
3.4093642710730174,5.0,3.0646996364874997,4.0976119554586905,energy,6,0
2.4383332300554437,3.855527960208727,4.598567572693158,9.031551366836865,energy,6,0
4.3889909337837825,1.0222515679254767,3.2492220179795765,5.0035639068330315,energy,6,0
3.6249093687201643,2.5147996666234973,2.648818996665934,5.983383885614507,natural,6,0
2.981730396627259,4.355473725614665,1.9771617213714956,5.322752923758605,energy,6,0
3.6560062748144015,1.089941579072426,3.6369100069689138,9.40278184971323,energy,6,0
2.4854703599310417,1.2473034892739006,3.3523553783712776,5.605865737416614,energy,6,0
2.5383492071827862,3.951714398614999,3.0768380330052514,9.622539922532129,energy,6,0
3.34839700460029,4.668672326116871,3.4847481911298264,4.621900659939236,energy,6,0
4.105783339379238,3.69606953956729,4.249645551426532,6.216472564933645,energy,6,0
2.684878199898076,1.5735717410031138,5.117285608002424,5.675151700377978,energy,6,0
2.6622685297925304,2.9459075590627295,2.917539066378212,9.02510528910332,energy,6,0
3.9099496734369352,3.5513284521580952,4.355613654742807,6.525848634183632,energy,6,0
2.5902954645088725,4.183495029764368,1.7438342279268115,9.682368996387726,energy,6,0
3.5967903493453424,4.742458341029983,5.157366998031291,6.700578954531329,energy,6,0
2.596228513478641,3.9136805087475035,4.673822569630224,7.6505144988200335,energy,6,0
3.0356900314602155,1.372755517139717,4.181487842337187,5.943530905292038,energy,6,0
3.0931372488942106,2.9355779773230832,1.9510633681423604,4.416087476106651,energy,6,0
4.922986546522732,3.2172161322675215,5.48807070002549,4.480346306936673,natural,6,0
2.7131220056286356,4.2557667911824755,2.592244794939715,9.737676685183207,energy,6,0
4.988996643120117,3.6370830203095132,4.724693722408681,9.742823126369522,energy,6,0
2.9182783276884514,3.6653220399751443,2.165725503542656,9.455297929654204,energy,7,0
2.5408816239363388,4.518550218006505,2.5156405729358857,4.782966175977968,energy,7,0
4.66286418581557,1.5625149050004206,5.92455812756213,4.153755087852595,energy,7,0
4.699261051230468,1.5057663437758388,2.9815032933828314,8.37254521821498,energy,7,0
4.762294147077043,3.4468070413370078,3.173096978628814,7.569561501932288,energy,7,0
2.0300103176964592,3.2521804844343736,2.0953472645348215,8.126664519740956,energy,7,0
2.846812413908485,1.1256305418434143,3.1403663375537496,4.688246485846232,energy,7,0
3.6100849699758304,1.1104094074519049,2.996866172717585,6.582410253892064,energy,7,0
3.4779147362585228,2.1307723354803163,4.146548827747346,7.2934332794876084,energy,7,0
3.7617043578433274,1.0043449119661454,4.14625863968801,8.828039349847437,energy,7,0
2.7871674766766956,1.8640320329657154,3.2966102157229464,7.882888571261872,natural,7,0
2.216893605068087,4.209544529395306,1.8024320305761714,6.522226432028228,energy,7,0
2.5989357032556937,4.041825484296727,1.873389850211976,9.595061529000516,natural,7,0
3.295222961095158,4.995106599074807,3.1024414346564106,4.059141366988195,energy,7,0
2.837177197291914,2.1788048303939975,3.6537582838508844,8.787990548643027,energy,7,0
3.863688223913173,3.3523396083048387,5.054977457631544,6.354517931869221,energy,7,0
4.948709466018708,2.3777929586103794,1.8177083017740472,4.107774222538939,natural,7,0
3.5134894131507943,4.809505286033423,5.235669725220391,8.982933074842224,energy,8,0
2.664377797674689,1.5733572999069123,2.053509093568346,6.987342967241137,breed,8,0
4.5212526350086115,4.757294822333616,4.365207607511273,8.832386745822356,energy,8,0
2.629216155225083,4.794155896828705,4.35765752062659,6.02640692683236,energy,8,0
3.160876163616976,3.6443238399422015,4.3403786815132985,7.85720160247481,energy,8,0
4.742504116663803,1.6138582360894294,3.7092540257642597,8.60027393805479,energy,8,0
2.0,2.5699393485799518,1.7300309104150218,4.0,energy,8,0
4.003984525212342,2.3692648176384403,3.3389952397131077,6.066001149304411,natural,8,0
2.9147464192086696,1.894506034090511,4.117892038471857,4.617934347437037,energy,8,0
2.465589794260916,3.9188620607293374,2.098869905776284,6.65594295440073,natural,8,0
3.8652711971645095,4.908122546587956,3.941536434862388,8.642567823162597,natural,8,0
4.133234230853214,1.1859498552978116,2.6248954849980586,4.978813808815392,natural,8,0
2.7478107960757776,4.385417581822228,3.0288036598204933,4.203269339060153,energy,8,0
2.2163632522829895,3.217000224304945,1.927095579381907,6.590955907370013,natural,8,0
2.2281761465081136,2.026803582181741,2.451544051825998,4.873310810771732,energy,8,0
2.047696697553246,1.770924541157789,5.0118279457322625,6.417417139223479,energy,8,0
2.901831866290185,2.4201607526592577,2.8104851777891313,7.744668219643286,energy,8,0
2.606858659878774,1.4545804786443517,5.915785046952246,8.254404826366793,energy,8,0
4.538684370599055,3.736172059023759,2.926300798395402,4.084923186806972,energy,9,0
4.697642613236647,3.413258667954611,3.4172255782133147,8.031151968703014,energy,9,0
3.6928262892548838,3.8217894194774518,3.4930951949780433,8.159857476097288,energy,9,0
2.5714326666600518,3.549892648428102,3.647840199136677,8.311431025073974,energy,9,0
4.517336979754692,3.76634943428282,3.9127799151435556,5.143756079120927,energy,9,0
4.323176988452101,3.6658096355826295,1.9575550111849196,8.187936860399343,natural,9,0
2.952738293056334,3.653217016171693,4.232912949965698,8.114281596093441,energy,9,0
2.5339104003898294,1.3115162527572188,3.407846218374365,7.961821560526647,natural,9,0
3.2602652073470435,4.349437475088898,2.461686421421226,8.308234503241867,energy,9,0
2.7145114143331175,3.6129684220570066,2.560123702729659,9.530095434280714,energy,9,0
4.281697370499158,2.2388225362234895,3.4878219875522056,6.978950843120122,energy,9,0
2.162116940728917,1.7271817901544988,3.3694558740428127,4.627922686990798,energy,9,0
2.0,4.497419981642071,3.397655299347423,7.201680590984922,energy,9,0
2.561487364822046,1.3311914348495282,2.245808563368345,6.700187110577879,breed,9,0
3.3109114765385415,4.052821185545648,2.4294782058461535,5.999145437000766,energy,10,0
4.278184044586121,4.933228043201302,1.2925618402856123,4.615445937285117,natural,10,0
2.5809745986860433,3.669858278518834,1.9112690448412915,9.65985941928498,energy,10,0
3.9478388778290023,1.5637308122644789,4.246429073170498,8.962438669260145,energy,10,0
2.0778786875193,4.310727490738336,1.0108131417060158,6.712541791751943,energy,10,0
4.78666474148113,4.92145622623134,2.0536485959610458,7.911214765920893,natural,10,0
4.077732410291752,3.491212993122732,2.9142485053669898,4.19888106098377,energy,10,0
3.458125229182572,3.752590282392417,3.0297756058102867,9.882843154423096,energy,10,0
2.4438638082619133,4.5521837434421135,1.702706360505372,9.694122319237067,energy,10,0
4.946606530324962,2.6835506962325155,1.2122319322818556,8.95040016547723,natural,10,0
3.463288544535934,1.6277340286398783,3.45250881951384,6.475645785664284,energy,10,0
3.9621089300477546,1.6749040919792564,5.109269765779613,6.984569083525635,energy,10,0
2.7597615342329673,3.6395528079160746,4.147614935623842,7.341307899970787,natural,10,0
4.949943505308171,2.8115967318992596,3.4250275045646736,4.77011539494085,energy,10,0
3.898116825463584,4.781782359991498,2.850889694205156,9.74011921109668,energy,10,0
2.964980381321226,2.840583012625287,4.433683803225278,6.729075791193068,energy,10,0
3.7059398449760206,4.901078822600751,2.828701598833794,4.73525608527489,natural,10,0
4.617835815510304,2.9981842122754343,4.68167218319799,8.283347782839531,energy,10,0
2.2801599139205484,3.4213547576996293,2.998061005705572,6.3343412207963095,energy,10,0
4.904720355965895,1.1139599226514054,1.5085776548118686,6.915100165787746,natural,11,0
3.1329112025360173,1.3209856977726293,4.069021958271885,6.944064173613742,energy,11,0
4.084227233720132,2.988358544275788,2.3038788729674966,7.370273708231666,natural,11,0
2.112145006762756,4.124512027814894,1.1397618238304004,6.72144956445129,energy,11,0
4.675338321077629,1.597384076458955,2.7745986628024175,9.350422032223516,energy,11,0
3.2755802272545798,2.915867758052615,1.8081181204774552,4.395349173163153,energy,11,0
2.0744724856954133,3.4835077818342284,2.975716829277048,6.053114751156457,energy,11,0
3.200868777648452,4.178414031059936,1.9605195499174042,5.400052710382534,energy,11,0
4.590731948890262,3.806574540955157,2.106794818411088,4.622784191996208,energy,11,0
2.502363198951759,2.55365572761941,2.476240379875338,9.033956272025549,energy,11,0
3.246764356928376,1.4698094311243382,5.149675489263577,5.160006890667478,energy,12,0
4.673394791691211,2.4504954701396695,2.107878359786121,8.080322308535079,energy,12,0
3.5378202269774195,4.33586098573622,1.7392728907996111,4.826633951284803,energy,12,0
3.284974692352597,1.475149782973447,4.538088566493505,8.835029470339297,energy,12,0
3.186001227782346,2.6088418153493667,2.1750548256930387,6.558839822207744,energy,12,0
2.4677092583369067,4.793699742073463,1.6678728942874061,5.126280454540739,natural,12,0
4.733934161393848,3.973417047891594,2.0699416232110774,4.315590296484277,natural,12,0
4.198737167769773,2.5142614408823682,3.309207019911117,8.093348787482022,energy,12,0
3.2599901742587294,1.7978293894708726,3.156734408968111,4.01130754482641,energy,12,0
3.3256775251653323,1.8804517194678918,3.5230191730208453,7.155408292866983,energy,12,0
3.0954248856357545,2.164236244008892,1.699830022129562,8.026077805680531,energy,12,0
2.352985072046265,3.5671168518825036,1.9936545548021953,6.209365329797696,energy,12,0
2.5620786860766316,3.655292891736849,1.669465436821111,7.5676436146320825,natural,12,0
2.0579562224939525,4.515635975722141,1.1377560620727625,7.519602734237877,natural,13,0
2.0955825226230376,2.0410202067958876,1.8662068887857,8.738486399717077,energy,13,0
3.864580306242831,1.140268645895727,2.903418374839369,5.674802831217874,energy,13,0
4.480008288692751,4.74729602621289,4.081144730014875,9.93608010348802,energy,13,0
3.5843566485243326,2.3457887796553387,2.5870398217889474,9.274448532022234,natural,13,0
3.0319978675623993,1.3993962530168105,3.397140415779079,8.036631741187792,energy,13,0
3.815443882101894,2.226960489349434,2.7405651469767704,7.430710285885901,energy,14,0
4.339716168973718,3.9586480881191344,2.5611581344128616,7.159236256212293,energy,14,0
3.9651287667874984,2.096284816802267,3.633776698700757,8.611051969949052,natural,14,0
2.748375025825408,1.1951314538636577,2.2622263158883706,6.2882942724758975,breed,14,0
2.3634054377009783,3.5766682203676967,1.490613735860475,6.01405734951515,energy,14,0
